cat /proc/stat ; busybox killall iperf3 ; sleep 1 ; cat /tmp/ES3.log
cpu  1628 0 10045 78397 0 0 22404 0 0
cpu0 1628 0 10045 78397 0 0 22404 0 0
intr 1197669 0 0 0 0 0 0 0 0 132503 0 0 0 840186 112540 0 0 0 0 0 0 0 0 0 0 0 112440 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ctxt 35719
btime 0
processes 224
procs_running 2
procs_blocked 0
killall: iperf3: no process killed
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 10.1.1.2, port 53942
[  6] local 10.1.1.4 port 5201 connected to 10.1.1.2 port 53958
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  6]   0.00-1.56   sec  5.00 MBytes  26887 Kbits/sec    0   42.4 KBytes       
[  6]   1.56-2.30   sec  2.32 MBytes  26257 Kbits/sec    0   45.3 KBytes       
[  6]   2.30-3.51   sec  3.75 MBytes  25998 Kbits/sec    0   49.5 KBytes       
[  6]   3.51-4.72   sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]   4.72-5.53   sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]   5.53-6.74   sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]   6.74-7.55   sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]   7.55-8.76   sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]   8.76-9.56   sec  2.50 MBytes  26214 Kbits/sec    0   53.7 KBytes       
[  6]   9.56-10.77  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  10.77-11.58  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  11.58-12.79  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  12.79-13.60  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  13.60-14.41  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  14.41-15.62  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  15.62-16.43  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  16.43-17.48  sec  3.27 MBytes  26152 Kbits/sec    0   53.7 KBytes       
[  6]  17.48-18.60  sec  3.53 MBytes  26473 Kbits/sec    0   53.7 KBytes       
[  6]  18.60-19.41  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  19.41-20.62  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  20.62-21.42  sec  2.50 MBytes  26214 Kbits/sec    0   53.7 KBytes       
[  6]  21.42-22.63  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  22.63-23.43  sec  2.50 MBytes  26214 Kbits/sec    0   53.7 KBytes       
[  6]  23.43-24.00  sec  1.78 MBytes  26141 Kbits/sec    0   53.7 KBytes       
[  6]  24.00-25.64  sec  5.05 MBytes  25808 Kbits/sec    0   53.7 KBytes       
[  6]  25.64-26.45  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  26.45-27.66  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  27.66-28.47  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  28.47-29.68  sec  3.75 MBytes  25998 Kbits/sec    0   53.7 KBytes       
[  6]  29.68-30.09  sec  1.25 MBytes  25575 Kbits/sec    0   53.7 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  6]   0.00-30.09  sec  93.4 MBytes  26051 Kbits/sec    0             sender
[  6]   0.00-30.09  sec  0.00 Bytes  0.00 Kbits/sec                  receiver
# 
