cat /proc/stat ; busybox killall iperf3 ; sleep 1 ; cat /tmp/EU2.log
cpu  1920 0 10392 84281 0 0 24252 0 0
cpu0 1920 0 10392 84281 0 0 24252 0 0
intr 1224819 0 0 0 0 0 0 0 0 141597 0 0 0 841500 120911 0 0 0 0 0 0 0 0 0 0 0 120811 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ctxt 38625
btime 0
processes 240
procs_running 2
procs_blocked 0
killall: iperf3: no process killed
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 10.1.1.2, port 53788
[  6] local 10.1.1.4 port 5201 connected to 10.1.1.2 port 35723
[ ID] Interval           Transfer     Bandwidth       Jitter    Lost/Total Datagrams
[  6]   0.00-1.01   sec   684 KBytes  5545 Kbits/sec  0.488 ms  1013/1513 (67%)  
[  6]   1.01-2.01   sec   752 KBytes  6160 Kbits/sec  0.498 ms  1238/1788 (69%)  
[  6]   2.01-3.01   sec   752 KBytes  6160 Kbits/sec  0.489 ms  1234/1784 (69%)  
[  6]   3.01-4.01   sec   752 KBytes  6160 Kbits/sec  0.499 ms  1235/1785 (69%)  
[  6]   4.01-5.01   sec   752 KBytes  6160 Kbits/sec  0.474 ms  1235/1785 (69%)  
[  6]   5.01-6.01   sec   752 KBytes  6160 Kbits/sec  0.500 ms  1236/1786 (69%)  
[  6]   6.01-7.01   sec   752 KBytes  6160 Kbits/sec  0.491 ms  1236/1786 (69%)  
[  6]   7.01-8.01   sec   752 KBytes  6160 Kbits/sec  0.477 ms  1235/1785 (69%)  
[  6]   8.01-9.01   sec   752 KBytes  6160 Kbits/sec  0.500 ms  1235/1785 (69%)  
[  6]   9.01-10.01  sec   752 KBytes  6160 Kbits/sec  0.509 ms  1237/1787 (69%)  
[  6]  10.01-11.01  sec   752 KBytes  6160 Kbits/sec  0.495 ms  1239/1789 (69%)  
[  6]  11.01-12.01  sec   752 KBytes  6160 Kbits/sec  0.523 ms  1233/1783 (69%)  
[  6]  12.01-13.01  sec   752 KBytes  6160 Kbits/sec  0.500 ms  1235/1785 (69%)  
[  6]  13.01-14.01  sec   752 KBytes  6160 Kbits/sec  0.485 ms  1236/1786 (69%)  
[  6]  14.01-15.01  sec   752 KBytes  6160 Kbits/sec  0.112 ms  1236/1786 (69%)  
[  6]  15.01-16.01  sec   752 KBytes  6160 Kbits/sec  0.482 ms  1236/1786 (69%)  
[  6]  16.01-17.01  sec   752 KBytes  6160 Kbits/sec  0.145 ms  1235/1785 (69%)  
[  6]  17.01-18.01  sec   752 KBytes  6160 Kbits/sec  0.119 ms  1236/1786 (69%)  
[  6]  18.01-19.01  sec   752 KBytes  6160 Kbits/sec  0.533 ms  1236/1786 (69%)  
[  6]  19.01-20.01  sec   752 KBytes  6160 Kbits/sec  0.531 ms  1235/1785 (69%)  
[  6]  20.01-21.01  sec   752 KBytes  6160 Kbits/sec  0.478 ms  1237/1787 (69%)  
[  6]  21.01-22.01  sec   752 KBytes  6160 Kbits/sec  0.448 ms  1232/1782 (69%)  
[  6]  22.01-23.01  sec   752 KBytes  6160 Kbits/sec  0.140 ms  1239/1789 (69%)  
[  6]  23.01-24.01  sec   752 KBytes  6160 Kbits/sec  0.120 ms  1236/1786 (69%)  
[  6]  24.01-25.01  sec   752 KBytes  6160 Kbits/sec  0.500 ms  1235/1785 (69%)  
[  6]  25.01-26.01  sec   770 KBytes  6306 Kbits/sec  0.498 ms  1225/1788 (69%)  
[  6]  26.01-27.01  sec   752 KBytes  6160 Kbits/sec  0.481 ms  1234/1784 (69%)  
[  6]  27.01-28.01  sec   752 KBytes  6160 Kbits/sec  0.766 ms  1234/1784 (69%)  
[  6]  28.01-29.01  sec   752 KBytes  6160 Kbits/sec  0.575 ms  1238/1788 (69%)  
[  6]  29.01-30.01  sec   752 KBytes  6160 Kbits/sec  0.500 ms  1237/1787 (69%)  
[  6]  30.01-30.03  sec  0.00 Bytes  0.00 Kbits/sec  0.500 ms  0/0 (0%)  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Jitter    Lost/Total Datagrams
[  6]   0.00-30.03  sec  0.00 Bytes  0.00 Kbits/sec  0.500 ms  36838/53301 (69%)  
# 
